*** Using Compiler 'V6.23', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'STM32H743'
assembling startup_stm32h743xx.s...
compiling main.c...
compiling gpio.c...
compiling dma.c...
compiling stm32h7xx_hal_msp.c...
compiling tim.c...
compiling adc.c...
compiling spi.c...
compiling stm32h7xx_it.c...
compiling usart.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling stm32h7xx_hal_spi.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_uart.c...
compiling ad9910.c...
compiling stm32h7xx_hal_tim.c...
compiling ads8363_app.c...
compiling ads8688_app.c...
compiling ad5687.c...
compiling ad9910_app.c...
compiling ad5687_app.c...
compiling ADS8363.c...
compiling dac8831.c...
compiling ADS8688.c...
compiling dac8831_app.c...
compiling fpga_link.c...
compiling ad9708_app.c...
compiling ad9280.c...
compiling fpga_promax.c...
compiling ad9280_app.c...
compiling ad9708.c...
compiling fpga_promax_link.c...
compiling Filter.c...
compiling PE4302.c...
compiling FilterEx.c...
compiling Serial_Buffer.c...
compiling Adaptive.c...
compiling ADC_FFT.c...
compiling adc_app.c...
compiling FFT.c...
compiling ModelFit.c...
compiling Correlate.c...
compiling Fit.c...
compiling IQ.c...
compiling BayesFunctions.c...
compiling SoftPll.c...
compiling BasicMathFunctionsF16.c...
compiling BayesFunctionsF16.c...
compiling BasicMathFunctions.c...
compiling Measure.c...
compiling DSP_ProMax.c...
compiling ComplexMathFunctions.c...
compiling Demod.c...
compiling CommonTablesF16.c...
compiling ComplexMathFunctionsF16.c...
compiling DistanceFunctionsF16.c...
compiling FastMathFunctionsF16.c...
compiling ControllerFunctions.c...
compiling FilteringFunctionsF16.c...
compiling DistanceFunctions.c...
compiling InterpolationFunctionsF16.c...
compiling InterpolationFunctions.c...
compiling FastMathFunctions.c...
compiling MatrixFunctionsF16.c...
compiling QuaternionMathFunctions.c...
compiling SVMFunctions.c...
compiling SVMFunctionsF16.c...
compiling CommonTables.c...
compiling MatrixFunctions.c...
compiling StatisticsFunctionsF16.c...
compiling SupportFunctionsF16.c...
compiling SupportFunctions.c...
compiling StatisticsFunctions.c...
compiling WindowFunctions.c...
compiling TransformFunctionsF16.c...
compiling FilteringFunctions.c...
compiling TransformFunctions.c...
linking...
Program Size: Code=51606 RO-data=1214 RW-data=20 ZI-data=17268  
FromELF: creating hex file...
"STM32H743\STM32H743.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:05
